,film,is_winner,post_awards_gross,post_awards_num_theaters,post_nom_gross,post_nom_num_theaters,pre_nom_gross,pre_nom_num_theaters,release_date,studio,total_gross,url,year,year_rank
11,A Passage to India,False,"$2,276,207",498,"$11,413,768",650,"$13,497,678",650,12/14,Col.,"$27,187,653",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1984&p=.htm,1984,34
12,The Color Purple,False,"$16,217,721","1,082","$31,512,782","1,109","$46,445,351","1,109",12/20,WB,"$94,175,854",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1985&p=.htm,1985,4
13,Out of Africa,True,"$15,328,213",913,"$16,161,028","1,102","$55,581,964","1,102",12/20,Uni.,"$87,071,205",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1985&p=.htm,1985,5
14,Witness,False,-,-,-,-,"$68,706,993","1,169",2/08,Par.,"$68,706,993",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1985&p=.htm,1985,8
15,Prizzi's Honor,False,-,-,-,-,"$26,657,534",722,6/14,Fox,"$26,657,534",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1985&p=.htm,1985,32
16,Platoon,True,"$34,482,857","1,564","$64,750,347","1,560","$39,297,361",856,12/19,Orion,"$138,530,565",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1986&p=.htm,1986,3
17,Hannah and Her Sisters,False,-,-,-,-,"$35,392,203",761,2/07,Orion,"$35,392,203",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1986&p=.htm,1986,30
18,Children of a Lesser God,False,"$4,420,584",274,"$5,301,392",463,"$22,131,104",544,10/03,Par.,"$31,853,080",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1986&p=.htm,1986,32
19,A Room with a View,False,"$6,931,604",117,"$2,545,910",150,"$11,489,130",47,3/07,Cinc,"$20,966,644",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1986&p=.htm,1986,44
20,Fatal Attraction,False,"$5,008,441",384,"$9,342,023",928,"$142,295,229","1,401",9/18,Par.,"$156,645,693",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1987&p=.htm,1987,2
21,Moonstruck,False,"$20,686,163","1,025","$34,585,295","1,178","$25,369,070",985,12/18,MGM,"$80,640,528",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1987&p=.htm,1987,5
22,Broadcast News,False,"$3,283,825",381,"$11,253,481",848,"$36,712,098",848,12/18,Fox,"$51,249,404",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1987&p=.htm,1987,18
23,The Last Emperor,True,"$18,613,050",877,"$13,458,294",494,"$11,912,886",371,11/20,Col.,"$43,984,230",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1987&p=.htm,1987,25
24,Rain Man,True,"$15,077,657","1,221","$60,763,925","1,590","$96,983,853","1,573",12/16,MGM,"$172,825,435",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1988&p=.htm,1988,1
25,Working Girl,False,"$1,717,384",361,"$20,005,037","1,133","$42,057,056","1,149",12/23,Fox,"$63,779,477",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1988&p=.htm,1988,11
26,Dangerous Liaisons,False,"$3,027,514",356,"$24,957,955",762,"$6,685,251",119,12/23,WB,"$34,670,720",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1988&p=.htm,1988,32
27,Mississippi Burning,False,"$713,114",231,"$15,278,078","1,134","$18,612,751","1,074",12/09,Orion,"$34,603,943",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1988&p=.htm,1988,33
28,Driving Miss Daisy,True,"$31,434,688","1,668","$41,557,199","1,652","$33,601,409","1,302",12/15,WB,"$106,593,296",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1989&p=.htm,1989,8
29,Dead Poets Society,False,-,-,-,-,"$95,860,116","1,109",6/02,BV,"$95,860,116",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1989&p=.htm,1989,10
30,Born on the Fourth of July,False,"$4,429,935","1,064","$16,910,183","1,434","$48,661,580","1,315",12/22,Uni.,"$70,001,698",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1989&p=.htm,1989,17
31,Field of Dreams,False,-,-,-,-,"$64,431,625","1,100",4/21,Uni.,"$64,431,625",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1989&p=.htm,1989,19
32,Ghost,False,"$1,147,320",205,"$2,918,540",461,"$213,565,446","1,766",7/13,Par.,"$217,631,306",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1990&p=.htm,1990,2
33,Dances with Wolves,True,"$47,146,299","1,636","$32,712,720","1,608","$104,349,829","1,548",11/09,Orion,"$184,208,848",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1990&p=.htm,1990,3
34,The Godfather Part III,False,"$956,077",453,"$3,205,568",736,"$62,504,417","1,922",12/25,Par.,"$66,666,062",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1990&p=.htm,1990,17
35,Awakenings,False,"$4,282,834",506,"$11,029,766","1,318","$36,783,875","1,330",12/22,Col.,"$52,096,475",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1990&p=.htm,1990,23
36,Beauty and the Beast,False,"$20,317,935","1,157","$18,959,249","1,580","$106,586,179","1,960",11/15,BV,"$145,863,363",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1991&p=.htm,1991,3
37,The Silence of the Lambs,True,-,-,-,-,"$130,742,922","1,642",2/14,Orion,"$130,742,922",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1991&p=.htm,1991,4
38,The Prince of Tides,False,"$3,473,888",602,"$11,978,468","1,495","$59,335,243","1,546",12/27,Col.,"$74,787,599",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1991&p=.htm,1991,16
39,JFK,False,"$2,020,514",485,"$10,271,988","1,351","$58,112,996","1,395",12/20,WB,"$70,405,498",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1991&p=.htm,1991,17
40,A Few Good Men,False,"$6,951,811",935,"$14,307,267","1,732","$120,081,100","2,201",12/11,Col.,"$141,340,178",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1992&p=.htm,1992,5
41,Unforgiven,True,"$18,250,391","1,026","$7,621,663",810,"$75,285,393","2,087",8/07,WB,"$101,157,447",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1992&p=.htm,1992,11
42,Scent of a Woman,False,"$10,415,894",766,"$18,531,150","1,252","$34,148,209","1,252",12/23,Uni.,"$63,095,253",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1992&p=.htm,1992,19
43,The Crying Game,False,"$14,922,054","1,001","$33,600,062","1,097","$14,026,831",217,11/27,Mira.,"$62,548,947",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1992&p=.htm,1992,20
44,The Fugitive,False,"$89,813",477,"$4,358,936","1,010","$179,427,011","2,425",8/06,WB,"$183,875,760",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1993&p=.htm,1993,3
45,Schindler's List,True,"$35,761,505","1,389","$30,654,610","1,246","$29,649,653",764,12/15,Uni.,"$96,065,768",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1993&p=.htm,1993,9
46,The Piano,False,"$5,176,521",670,"$8,539,877",671,"$25,663,999",523,11/12,Mira.,"$40,157,856",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1993&p=.htm,1993,38
47,In the Name of the Father,False,"$4,201,505",659,"$14,365,257",688,"$6,530,100",176,12/31,Uni.,"$25,096,862",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1993&p=.htm,1993,61
48,Forrest Gump,True,"$12,229,821","1,135","$16,899,392","1,119","$300,565,286","2,365",7/06,Par.,"$329,694,499",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1994&p=.htm,1994,1
49,Pulp Fiction,False,"$12,572,685","1,102","$19,013,310","1,135","$76,342,767","1,494",10/14,Mira.,"$107,928,762",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1994&p=.htm,1994,10
50,Four Weddings and a Funeral,False,-,-,-,-,"$52,700,832","1,069",3/11,Gram.,"$52,700,832",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1994&p=.htm,1994,21
51,The Shawshank Redemption,False,"$3,476,991",732,"$8,082,666",822,"$16,781,812",972,9/23,Col.,"$28,341,469",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1994&p=.htm,1994,51
52,Apollo 13,False,-,-,-,-,"$172,071,312","2,347",6/30,Uni.,"$172,071,312",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1995&p=.htm,1995,3
53,Braveheart,True,"$2,285,108",491,"$6,277,314",792,"$67,047,523","2,037",5/24,Par.,"$75,609,945",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1995&p=.htm,1995,18
54,Babe,False,"$864,829",447,"$4,624,380",567,"$58,169,701","1,790",8/04,Uni.,"$63,658,910",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1995&p=.htm,1995,28
55,Sense and Sensibility,False,"$4,049,635","1,000","$14,511,360","1,054","$24,621,781",952,12/15,Sony,"$43,182,776",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1995&p=.htm,1995,39
56,Jerry Maguire,False,"$10,779,530",909,"$21,669,417","1,964","$121,503,645","2,531",12/13,Sony,"$153,952,592",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1996&p=.htm,1996,4
57,The English Patient,True,"$15,138,796","1,409","$21,218,055","1,186","$42,319,574","1,042",11/15,Mira.,"$78,676,425",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1996&p=.htm,1996,19
58,Shine,False,"$3,351,756",911,"$16,409,515","1,050","$16,131,059",314,11/22,FL,"$35,892,330",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1996&p=.htm,1996,41
59,Fargo,False,"$345,696",27,"$182,961",52,"$24,083,318",716,3/08,Gram.,"$24,611,975",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1996&p=.htm,1996,67
60,Titanic,True,"$105,215,144","3,265","$156,862,280","3,169","$338,710,764","2,956",12/19,Par.,"$600,788,188",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1997&p=.htm,1997,1
61,As Good as It Gets,False,"$22,472,407","1,604","$33,367,984","1,837","$92,637,620","1,795",12/23,Sony,"$148,478,011",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1997&p=.htm,1997,6
62,Good Will Hunting,False,"$22,338,703","1,805","$47,229,445","2,203","$68,865,287","2,157",12/05,Mira.,"$138,433,435",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1997&p=.htm,1997,7
63,L.A. Confidential,False,"$6,930,596",723,"$17,947,775",859,"$39,738,569","1,625",9/19,WB,"$64,616,940",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1997&p=.htm,1997,24
64,Saving Private Ryan,False,"$6,327,376",711,"$15,284,805","1,140","$194,928,728","2,807",7/24,DW,"$216,540,909",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1998&p=.htm,1998,1
65,Shakespeare in Love,True,"$27,125,049","1,931","$36,643,453","2,030","$36,549,292",833,12/11,Mira.,"$100,317,794",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1998&p=.htm,1998,18
66,Life Is Beautiful,False,"$21,257,182","1,136","$17,503,558",685,"$18,486,644",228,10/23,Mira.,"$57,247,384",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1998&p=.htm,1998,35
67,The Thin Red Line,False,"$452,462",139,"$5,323,501","1,646","$30,624,528","1,657",12/25,Fox,"$36,400,491",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1998&p=.htm,1998,59
68,The Sixth Sense,False,"$3,217,865",876,"$11,882,405",992,"$278,406,022","2,821",8/06,BV,"$293,506,292",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1999&p=.htm,1999,2
69,The Green Mile,False,"$1,749,960",451,"$14,433,426","2,335","$120,617,988","2,875",12/10,WB,"$136,801,374",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1999&p=.htm,1999,12
70,American Beauty,True,"$21,628,538","1,990","$33,787,063","1,662","$74,681,000","1,553",9/15,DW,"$130,096,601",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1999&p=.htm,1999,13
71,The Cider House Rules,False,"$7,908,466","1,671","$28,905,593","1,738","$20,731,033",843,12/10,Mira.,"$57,545,092",http://www.boxofficemojo.com/oscar/chart/?view=&yr=1999&p=.htm,1999,41
72,Gladiator,True,"$835,050",577,"$260,325",41,"$186,610,052","3,188",5/05,DW,"$187,705,427",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2000&p=.htm,2000,4
73,"Crouching Tiger, Hidden Dragon",False,"$21,825,334","2,027","$45,487,799","2,027","$60,765,739","1,204",12/08,SPC,"$128,078,872",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2000&p=.htm,2000,12
74,Erin Brockovich,False,-,-,-,-,"$125,595,205","3,070",3/17,Uni.,"$125,595,205",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2000&p=.htm,2000,13
75,Traffic,False,"$16,434,204","1,684","$36,473,437","1,755","$71,208,084","1,740",12/27,USA,"$124,115,725",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2000&p=.htm,2000,15
76,The Lord of the Rings: The Fellowship of the Ring,False,"$15,833,151","1,317","$25,852,924","1,706","$271,678,039","3,381",12/19,NL,"$313,364,114",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2001&p=.htm,2001,2
77,A Beautiful Mind,True,"$16,037,690","1,560","$40,999,880","2,220","$113,704,771","2,250",12/21,Uni.,"$170,742,341",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2001&p=.htm,2001,11
78,Moulin Rouge!,False,"$39,924",-,"$211,517",57,"$57,135,166","2,283",5/18,Fox,"$57,386,607",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2001&p=.htm,2001,43
79,Gosford Park,False,"$3,551,827",843,"$15,492,098",918,"$22,264,690",836,12/26,USA,"$41,308,615",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2001&p=.htm,2001,59
80,The Lord of the Rings: The Two Towers,False,"$4,999,009",518,"$13,704,485","1,680","$321,086,387","3,622",12/18,NL,"$339,789,881",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2002&p=.htm,2002,2
81,Chicago,True,"$36,672,984","2,701","$69,446,381","2,600","$64,568,153","1,841",12/27,Mira.,"$170,687,518",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2002&p=.htm,2002,10
82,Gangs of New York,False,"$790,386",567,"$6,913,339","1,503","$70,108,275","2,340",12/20,Mira.,"$77,812,000",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2002&p=.htm,2002,35
83,The Hours,False,"$2,786,921",628,"$17,005,934","1,010","$21,883,139",549,12/27,Par.,"$41,675,994",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2002&p=.htm,2002,56
84,The Lord of the Rings: The Return of the King,True,"$12,911,713","1,903","$25,770,604","2,558","$338,345,008","3,703",12/17,NL,"$377,027,325",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2003&p=.htm,2003,1
85,Seabiscuit,False,-,-,"$46,320",54,"$120,231,534","2,573",7/25,Uni.,"$120,277,854",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2003&p=.htm,2003,17
86,Master and Commander: The Far Side of the World,False,"$1,358,101",233,"$7,242,452","1,118","$85,327,367","3,101",11/14,Fox,"$93,927,920",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2003&p=.htm,2003,31
87,Mystic River,False,"$7,900,485","1,125","$23,120,655","1,370","$59,114,051","1,581",10/08,WB,"$90,135,191",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2003&p=.htm,2003,33
88,The Aviator,False,"$8,966,541","1,579","$35,178,789","2,530","$58,465,000","2,261",12/17,Mira.,"$102,610,330",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2004&p=.htm,2004,22
89,Million Dollar Baby,True,"$35,640,465","2,375","$56,352,732","2,125","$8,499,006",147,12/15,WB,"$100,492,203",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2004&p=.htm,2004,24
90,Ray,False,"$252,005",141,"$2,003,770",526,"$73,075,825","2,474",10/29,Uni.,"$75,331,600",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2004&p=.htm,2004,37
91,Sideways,False,"$8,338,591","1,229","$30,736,061","1,786","$32,428,941",699,10/22,FoxS,"$71,503,593",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2004&p=.htm,2004,40
92,Brokeback Mountain,False,"$4,182,162","1,272","$27,211,599","2,089","$51,650,000","1,654",12/09,Focus,"$83,043,761",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2005&p=.htm,2005,22
93,Crash,True,"$1,175,483",206,-,-,"$53,404,817","1,905",5/06,Lions,"$54,580,300",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2005&p=.htm,2005,49
94,Munich,False,"$671,780",281,"$5,951,565","1,151","$40,780,340","1,498",12/23,Uni.,"$47,403,685",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2005&p=.htm,2005,62
95,"Good Night, and Good Luck.",False,"$384,340",285,"$6,023,453",929,"$25,150,210",803,10/07,WIP,"$31,558,003",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2005&p=.htm,2005,89
96,The Departed,True,"$579,018",274,"$10,049,275","1,453","$121,756,022","3,017",10/06,WB,"$132,384,315",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2006&p=.htm,2006,15
97,Little Miss Sunshine,False,"$59,622",31,"$236,861",97,"$59,594,615","1,602",7/26,FoxS,"$59,891,098",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2006&p=.htm,2006,51
98,The Queen,False,"$3,579,613",662,"$16,994,098","1,850","$35,868,000","1,586",9/30,Mira.,"$56,441,711",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2006&p=.htm,2006,57
99,Babel,False,"$496,667",289,"$9,967,237","1,090","$23,838,933","1,251",10/27,ParV,"$34,302,837",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2006&p=.htm,2006,92
100,Juno,False,"$13,063,317","1,727","$43,339,333","2,534","$87,092,615","2,534",12/05,FoxS,"$143,495,265",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2007&p=.htm,2007,15
101,No Country for Old Men,True,"$9,992,446","2,037","$15,391,636","1,273","$48,899,543","1,348",11/09,Mira.,"$74,283,625",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2007&p=.htm,2007,36
102,Atonement,False,"$1,535,934",760,"$16,737,950","1,400","$32,653,183","1,291",12/07,Focus,"$50,927,067",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2007&p=.htm,2007,50
103,Michael Clayton,False,"$516,021",425,"$9,118,534","1,102","$39,399,327","2,585",10/05,WB,"$49,033,882",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2007&p=.htm,2007,55
104,Slumdog Millionaire,True,"$42,965,533","2,943","$53,642,596","2,244","$44,711,799",614,11/12,FoxS,"$141,319,928",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2008&p=.htm,2008,16
105,The Curious Case of Benjamin Button,False,"$3,297,720",754,"$19,822,756","2,263","$104,388,850","2,988",12/25,Par.,"$127,509,326",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2008&p=.htm,2008,20
106,The Reader,False,"$11,182,811","1,203","$14,949,715","1,002","$8,061,881",507,12/10,Wein.,"$34,194,407",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2008&p=.htm,2008,82
107,Milk,False,"$3,721,081",828,"$7,464,818",882,"$20,655,400",356,11/26,Focus,"$31,841,299",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2008&p=.htm,2008,89
108,Avatar,False,"$29,158,695","2,163","$122,154,407","3,074","$598,453,037","3,461",12/18,Fox,"$749,766,139",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2009&p=.htm,2009,1
109,Up,False,-,-,-,-,"$293,004,164","3,886",5/29,BV,"$293,004,164",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2009&p=.htm,2009,5
110,The Blind Side,False,"$5,492,428",822,"$12,324,883","1,751","$238,142,164","3,407",11/20,WB,"$255,959,475",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2009&p=.htm,2009,8
111,Inglourious Basterds,False,-,-,-,-,"$120,540,719","3,358",8/21,Wein.,"$120,540,719",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2009&p=.htm,2009,25
112,District 9,False,-,-,-,-,"$115,646,235","3,180",8/14,TriS,"$115,646,235",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2009&p=.htm,2009,27
113,Up in the Air,False,"$812,158",403,"$9,536,113","1,547","$73,475,110","2,218",12/04,Par.,"$83,823,381",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2009&p=.htm,2009,38
114,"Precious: Based on the Novel ""Push"" by Sapphire",False,"$170,863",217,"$1,926,199",669,"$45,469,462","1,003",11/06,LGF,"$47,566,524",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2009&p=.htm,2009,65
115,The Hurt Locker,True,"$2,317,811",349,"$2,028,895",274,"$12,671,105",535,6/26,Sum.,"$17,017,811",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2009&p=.htm,2009,116
116,An Education,False,"$532,695",223,"$3,229,758",763,"$8,812,461",317,10/09,SPC,"$12,574,914",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2009&p=.htm,2009,132
117,Toy Story 3,False,-,-,-,-,"$415,004,880","4,028",6/18,BV,"$415,004,880",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2010&p=.htm,2010,1
118,Inception,False,-,-,-,-,"$292,576,195","3,792",7/16,WB,"$292,576,195",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2010&p=.htm,2010,6
119,True Grit,False,"$4,110,563","1,222","$28,625,165","3,464","$138,507,277","3,464",12/22,Par.,"$171,243,005",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2010&p=.htm,2010,13
120,The King's Speech,True,"$21,222,113","2,386","$56,281,684","2,584","$57,949,346","1,680",11/26,Wein.,"$135,453,143",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2010&p=.htm,2010,18
121,Black Swan,False,"$3,378,260",681,"$19,835,074","2,407","$83,741,344","2,407",12/03,FoxS,"$106,954,678",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2010&p=.htm,2010,25
122,The Social Network,False,"$44,797",269,"$1,475,858",385,"$95,442,039","2,921",10/01,Sony,"$96,962,694",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2010&p=.htm,2010,32
123,The Fighter,False,"$3,247,546",668,"$17,368,537","2,275","$73,000,926","2,534",12/10,Par.,"$93,617,009",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2010&p=.htm,2010,35
124,The Kids Are All Right,False,-,-,-,-,"$20,811,365",994,7/09,Focus,"$20,811,365",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2010&p=.htm,2010,114
125,127 Hours,False,"$419,782",220,"$6,606,055",916,"$11,309,393",433,11/05,FoxS,"$18,335,230",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2010&p=.htm,2010,119
126,The Help,False,"$10,779",138,"$97,426",138,"$169,599,907","3,014",8/10,BV,"$169,708,112",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2011&p=.htm,2011,13
127,The Descendants,False,"$4,124,025",889,"$27,007,128","2,038","$51,453,007",878,11/16,FoxS,"$82,584,160",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2011&p=.htm,2011,39
128,War Horse,False,"$843,467",213,"$6,474,899","2,525","$72,566,513","2,856",12/25,BV,"$79,884,879",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2011&p=.htm,2011,41
129,Moneyball,False,-,-,"$72,615",110,"$75,532,877","3,018",9/23,Sony,"$75,605,492",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2011&p=.htm,2011,47
130,Hugo,False,"$4,509,803",501,"$13,388,751","1,030","$55,965,953","2,608",11/23,Par.,"$73,864,507",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2011&p=.htm,2011,49
131,Midnight in Paris,False,"$96,466",164,"$272,298",164,"$56,448,281","1,038",5/20,SPC,"$56,817,045",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2011&p=.htm,2011,59
132,The Artist,True,"$12,892,025","1,756","$19,413,899","1,005","$12,365,758",662,11/25,Wein.,"$44,671,682",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2011&p=.htm,2011,71
133,Extremely Loud & Incredibly Close,False,"$632,749",303,"$19,783,680","2,630","$11,431,452","2,630",12/25,WB,"$31,847,881",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2011&p=.htm,2011,97
134,Lincoln,False,"$3,604,402",875,"$33,060,684","2,174","$145,542,887","2,293",11/09,BV,"$182,207,973",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2012&p=.htm,2012,13
135,Django Unchained,False,"$4,022,004",983,"$46,320,751","3,012","$112,462,679","3,010",12/25,Wein.,"$162,805,434",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2012&p=.htm,2012,15
136,Les Miserables (2012),False,"$2,113,080",462,"$39,011,890","2,927","$107,684,800","2,904",12/25,Uni.,"$148,809,770",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2012&p=.htm,2012,18
